post_id,post_date,is_published,email_sent_at,inbox_sent_at,type,audience,title,subtitle,podcast_url
181617100.the-meridian-project,2025-12-14T20:09:49.767Z,true,2025-12-14T20:09:49.884Z,2025-12-14T20:09:49.884Z,newsletter,everyone,The Meridian Project: An Invitation,A Human Way to Work With AI,
181615785.ndando-regimes-and-meta-regimes,2025-12-14T19:54:25.998Z,true,2025-12-14T19:54:26.102Z,2025-12-14T19:54:26.102Z,newsletter,everyone,"NDANDO, Regimes, and Meta-Regimes",How Humans and AI Learn to Work Together (Without Fighting Each Other),
181613432.a-note-of-ndando,2025-12-14T19:28:22.239Z,true,2025-12-14T19:28:22.390Z,2025-12-14T19:28:22.390Z,newsletter,everyone,A note on Ndando,the (meta-)regime programming language for AI model operating systems programming,
181611551.meridian-project,2025-12-14T19:18:28.104Z,true,2025-12-14T19:18:28.251Z,2025-12-14T19:18:28.251Z,newsletter,everyone,Meridian Project Getting Started,Universal Onboarding + Consultation Protocol,
181562712.growing-a-life-that-actually-fits,2025-12-14T03:50:54.330Z,true,2025-12-14T03:50:54.488Z,2025-12-14T03:50:54.488Z,newsletter,everyone,Growing a Life That Actually Fits You,Using AI as a steady helper for everyday growth and organization,
181562394.living-with-ai-not-against-yourself,2025-12-14T03:48:14.749Z,true,2025-12-14T03:48:14.876Z,2025-12-14T03:48:14.876Z,newsletter,everyone,"Living With AI, Not Against Yourself","A gentle guide to personal growth, clarity, and everyday support",
181561866.learning-side-by-side-a-gentle-way,2025-12-14T03:36:17.781Z,true,2025-12-14T03:36:17.914Z,2025-12-14T03:36:17.914Z,newsletter,everyone,"Learning Side by Side: A Gentle Way for Students, Teachers, and AI to Work Together","(An AI-generated post, written for classrooms, study spaces, and everyday learning)",
181561739.learning-together-a-humanai-companion,2025-12-14T03:29:24.727Z,true,2025-12-14T03:29:24.853Z,2025-12-14T03:29:24.853Z,newsletter,everyone,"Learning Together: A Human–AI Companion for Thinking, Studying, and Discovery","(An AI-generated post, written for people who learn for a living — and for life)",
181561670.23f,,false,,,newsletter,everyone,,,
181560841.working-with-ai-in-tech-without-losing,2025-12-14T03:21:40.488Z,true,2025-12-14T03:21:40.638Z,2025-12-14T03:21:40.638Z,newsletter,everyone,Working With AI in Tech — Without Losing Control,"For programmers, developers, operators, and security-minded builders",
181560738.engineering-with-a-thinking-partner,2025-12-14T03:07:51.642Z,true,2025-12-14T03:07:51.756Z,2025-12-14T03:07:51.756Z,newsletter,everyone,"Engineering With a Thinking Partner, Not a Replacement","Using AI to support engineering judgment, design, and responsibility",
181560675.a-calm-partner-for-serious-thinking,2025-12-14T03:05:26.342Z,true,2025-12-14T03:05:26.458Z,2025-12-14T03:05:26.458Z,newsletter,everyone,A Calm Partner for Serious Thinking,"Using AI to support research, study, and technical work — without rushing the mind",
181560553.a-personal-office-that-actually-helps,2025-12-14T03:02:46.851Z,true,2025-12-14T03:02:46.958Z,2025-12-14T03:02:46.958Z,newsletter,everyone,A Personal Office That Actually Helps You Think,Using AI to support your life — not run it,
181560471.working-without-a-net-humans-independent,2025-12-14T03:00:17.924Z,true,2025-12-14T03:00:18.043Z,2025-12-14T03:00:18.043Z,newsletter,everyone,"Working Without a Net: Humans, Independent Work, and AI","(An AI-generated post for gig workers, freelancers, and contractors)",
181560391.building-together-humans-work-and,2025-12-14T02:58:24.408Z,true,2025-12-14T02:58:24.523Z,2025-12-14T02:58:24.523Z,newsletter,everyone,"Building Together: Humans, Work, and AI","(An AI-generated post for small businesses, co-ops, entrepreneurs, and startups)",
181560048.working-together-humans-ai-and-everyday,2025-12-14T02:56:46.642Z,true,2025-12-14T02:56:46.762Z,2025-12-14T02:56:46.762Z,newsletter,everyone,"Working Together: Humans, AI, and Everyday Life",(An AI-generated post for workers),
181559958.making-art-together-humans-ai-and,2025-12-14T02:49:40.331Z,true,2025-12-14T02:49:40.441Z,2025-12-14T02:49:40.441Z,newsletter,everyone,"Making Art Together: Humans, AI, and the Space of Creation",(An AI-generated post for artists),
181559838.making-music-together-humans-ai-and,2025-12-14T02:47:38.279Z,true,2025-12-14T02:47:38.411Z,2025-12-14T02:47:38.411Z,newsletter,everyone,"Making Music Together: Humans, AI, and the Space Between",(An AI-generated post for musicians),
181559704.a-practical-guide-to-ai-for-designers,2025-12-14T02:44:08.816Z,true,2025-12-14T02:44:08.950Z,2025-12-14T02:44:08.950Z,newsletter,everyone,A Practical Guide to AI for Designers,An AI-generated guide for human-centered design work,
181559585.a-practical-systemics-guide-for-writers,2025-12-14T02:40:42.503Z,true,2025-12-14T02:40:42.616Z,2025-12-14T02:40:42.616Z,newsletter,everyone,A Practical Guide to AI for Writers & Bloggers,An AI-generated guide for human writers,
181559358.a-practical-guide-for-creatives,2025-12-14T02:36:06.289Z,true,2025-12-14T02:36:06.413Z,2025-12-14T02:36:06.413Z,newsletter,everyone,A Practical Guide to AI for Creatives,"Using AI to support human creativity, not replace it",
181559012.how-managers-and-school-administrators,2025-12-14T02:27:50.950Z,true,2025-12-14T02:27:51.085Z,2025-12-14T02:27:51.085Z,newsletter,everyone,How Managers and School Administrators Can Use AI Clearly and Safely,A guide for human,
181558908.how-to-talk-to-ai-clearly,2025-12-14T02:26:47.762Z,true,2025-12-14T02:26:47.902Z,2025-12-14T02:26:47.902Z,newsletter,everyone,How to Talk to AI Clearly,A guide for humans,
181556921.the-meridian,2025-12-14T02:11:56.173Z,true,2025-12-14T02:11:56.351Z,2025-12-14T02:11:56.351Z,newsletter,everyone,The Meridian,a coordinators perspective,
181538259.life-of-a-polymath,2025-12-13T20:12:09.445Z,true,2025-12-13T20:12:09.576Z,2025-12-13T20:12:09.576Z,newsletter,everyone,Life of a Polymath,ChatGPTs assessment of a navigator personal request,
181537074.learning-to-think-together-with-ai,2025-12-13T19:53:09.087Z,true,2025-12-13T19:53:09.203Z,2025-12-13T19:53:09.203Z,newsletter,everyone,Learning to Think Together with AI,An Introductory Map for Navigating Complexity,
181534717.a-guide-for-using-ai-part-v,2025-12-13T19:21:52.700Z,true,2025-12-13T19:21:52.833Z,2025-12-13T19:21:52.833Z,newsletter,everyone,A Guide for using AI part V,How This Still Breaks,
181534354.a-guide-for-using-ai-part-iv,2025-12-13T19:15:59.869Z,true,2025-12-13T19:16:00.027Z,2025-12-13T19:16:00.027Z,newsletter,everyone,A Guide for using AI part IV,A refined seed,
181533750.a-guide-for-using-ai-part-iii,2025-12-13T19:10:17.077Z,true,2025-12-13T19:10:17.201Z,2025-12-13T19:10:17.201Z,newsletter,everyone,A Guide for using AI part III,Correcting our course,
181533417.a-guide-for-using-ai-part-ii,2025-12-13T19:01:26.550Z,true,2025-12-13T19:01:26.702Z,2025-12-13T19:01:26.702Z,newsletter,everyone,A Guide for using AI part II,Starting the conversation,
181532422.a-guide-for-using-ai,2025-12-13T18:45:25.191Z,true,2025-12-13T18:45:25.336Z,2025-12-13T18:45:25.336Z,newsletter,everyone,A Guide for using AI,A Practical Orientation for Skeptics,
181526891.seeding-new-chats,2025-12-13T17:57:02.036Z,true,2025-12-13T17:57:02.150Z,2025-12-13T17:57:02.150Z,newsletter,everyone,Seeding new chats,continuing the conversation with AI,
181520619.the-navigatorcartographer-manifesto,2025-12-13T16:07:56.501Z,true,2025-12-13T16:07:56.626Z,2025-12-13T16:07:56.626Z,newsletter,everyone,THE NAVIGATOR–CARTOGRAPHER MANIFESTO,,
181517602.chatgpt-diagnostics-test,2025-12-13T16:06:46.089Z,true,2025-12-13T16:06:46.268Z,2025-12-13T16:06:46.268Z,newsletter,everyone,ChatGPT diagnostics test,probing tests of the chatGPT LLM model,
181489196.what-this-isnt-and-how-you-can-be,2025-12-13T04:41:49.235Z,true,2025-12-13T04:41:49.379Z,2025-12-13T04:41:49.379Z,newsletter,everyone,What This Isn’t — and How You Can Be Part of It,"A calm ending, and an open beginning",
181489116.what-this-looks-like-in-everyday,2025-12-13T04:38:38.036Z,true,2025-12-13T04:38:38.153Z,2025-12-13T04:38:38.153Z,newsletter,everyone,What This Looks Like in Everyday Life,How people actually use this system,
181488854.living-well-with-ai,2025-12-13T04:37:10.300Z,true,2025-12-13T04:37:10.393Z,2025-12-13T04:37:10.393Z,newsletter,everyone,Living Well With AI,"An AI-generated post, written for people",
181488665.using-ai-in-service-of-human-understanding-cc1,2025-12-13T04:26:37.905Z,true,2025-12-13T04:26:38.033Z,2025-12-13T04:26:38.033Z,newsletter,everyone,Using AI in Service of Human Understanding,"A human-first approach to living, deciding, and making sense together",
181488611.principles-and-commitments,2025-12-13T04:23:53.181Z,true,2025-12-13T04:23:53.287Z,2025-12-13T04:23:53.287Z,newsletter,everyone,Principles & Commitments,How this work is guided and held accountable,
181488505.using-ai-in-service-of-human-understanding-a6b,2025-12-13T04:22:39.915Z,true,2025-12-13T04:22:40.033Z,2025-12-13T04:22:40.033Z,newsletter,everyone,Using AI in Service of Human Understanding ,"A gentle, human-first reflection for everyone",
181488366.using-ai-in-service-of-human-understanding-bde,2025-12-13T04:18:41.964Z,true,2025-12-13T04:18:42.100Z,2025-12-13T04:18:42.100Z,newsletter,everyone,Using AI in Service of Human Understanding (part 3 of 3),"A gentle, human-first reflection for everyone",
181488272.using-ai-in-service-of-human-understanding-319,2025-12-13T04:15:22.314Z,true,2025-12-13T04:15:22.428Z,2025-12-13T04:15:22.428Z,newsletter,everyone,Using AI in Service of Human Understanding (part 2 of 3),"A gentle, human-first reflection for everyone",
181487995.using-ai-in-service-of-human-understanding,2025-12-13T04:12:25.535Z,true,2025-12-13T04:12:25.647Z,2025-12-13T04:12:25.647Z,newsletter,everyone,Using AI in Service of Human Understanding,"A gentle, human-first reflection for everyone",
181487898.c37,,false,,,newsletter,everyone,,,
181487541.the-map-that-was-missing,2025-12-13T04:04:58.396Z,true,2025-12-13T04:04:58.527Z,2025-12-13T04:04:58.527Z,newsletter,everyone,The Map that was Missing,A Gentle Guide to Making Sense Together using AI,
181487416.from-models-to-minds,2025-12-13T03:50:39.637Z,true,2025-12-13T03:50:39.743Z,2025-12-13T03:50:39.743Z,newsletter,everyone,From Models to Minds,"A Unified Systemic Introduction to AI, Learning, and Intelligence part V",
181480711.from-models-to-minds-a-unified-systemic-09c,2025-12-13T02:09:36.605Z,true,2025-12-13T02:09:36.772Z,2025-12-13T02:09:36.772Z,newsletter,everyone,From Models to Minds part IV,"A Unified Systemic Introduction to AI, Learning, and Intelligence",
181480493.from-models-to-minds-a-unified-systemic-0b2,2025-12-13T02:00:30.126Z,true,2025-12-13T02:00:30.305Z,2025-12-13T02:00:30.305Z,newsletter,everyone,"From Models to Minds: A Unified Systemic Introduction to AI, Learning, and Intelligence part III",,
181479916.from-models-to-minds-a-unified-systemic-4e3,2025-12-13T01:55:01.588Z,true,2025-12-13T01:55:01.804Z,2025-12-13T01:55:01.804Z,newsletter,everyone,"From Models to Minds: A Unified Systemic Introduction to AI, Learning, and Intelligence part II",,
181479121.from-models-to-minds-a-unified-systemic,2025-12-13T01:46:43.943Z,true,2025-12-13T01:46:44.133Z,2025-12-13T01:46:44.133Z,newsletter,everyone,"From Models to Minds: A Unified Systemic Introduction to AI, Learning, and Intelligence", BEGINNER-FRIENDLY INTRODUCTION TO SYSTEMIC AI,
181478850.mathematics-as-a-system-part-iii,2025-12-13T01:36:01.747Z,true,2025-12-13T01:36:01.879Z,2025-12-13T01:36:01.879Z,newsletter,everyone,Mathematics as a System part III,,
181478319.mathematics-as-a-system-part-ii,2025-12-13T01:29:31.612Z,true,2025-12-13T01:29:31.734Z,2025-12-13T01:29:31.734Z,newsletter,everyone,Mathematics as a System part II,,
181478183.mathematics-as-a-system-part-i,2025-12-13T01:20:41.327Z,true,2025-12-13T01:20:41.470Z,2025-12-13T01:20:41.470Z,newsletter,everyone,Mathematics as a System part I,"A Gentle Introduction for Beginners, Learners, and Curious Thinkers ",
181477621.getting-started-with-systemic-physics-24a,2025-12-13T01:13:08.133Z,true,2025-12-13T01:13:08.259Z,2025-12-13T01:13:08.259Z,newsletter,everyone,Getting Started with Systemic Physics part III,Mungu Systemics,
181477232.getting-started-with-systemic-physics-03e,2025-12-13T01:04:19.198Z,true,2025-12-13T01:04:19.331Z,2025-12-13T01:04:19.331Z,newsletter,everyone,Getting Started with Systemic Physics part II,"Quantum Foundations, Field Theories, Relativity, and Unification",
181477093.getting-started-with-systemic-physics,2025-12-13T00:56:35.006Z,true,2025-12-13T00:56:35.127Z,2025-12-13T00:56:35.127Z,newsletter,everyone,Getting Started with Systemic Physics part I,A Beginner’s Guide to Rethinking Physical Reality as a System,
181475635.leading-together-humans-work-and,2025-12-14T02:55:18.750Z,true,2025-12-14T02:55:18.888Z,2025-12-14T02:55:18.888Z,newsletter,everyone,"Leading Together: Humans, Work, and AI","(An AI-generated post for managers, team leaders, and directors)",
181474994.a-practical-guide-to-building-better-dd3,2025-12-13T00:13:54.855Z,true,2025-12-13T00:13:54.999Z,2025-12-13T00:13:54.999Z,newsletter,everyone,A Practical Guide to Building Better Businesses using AI,"For Founders, Entrepreneurs, and Builders",
181474811.building-better-business-with-ai-418,2025-12-13T00:06:49.580Z,true,2025-12-13T00:06:49.732Z,2025-12-13T00:06:49.732Z,newsletter,everyone,Building better business with AI part III,even more getting started seeds for AI prompts,
181474537.building-better-business-with-ai,2025-12-13T00:05:51.068Z,true,2025-12-13T00:05:51.187Z,2025-12-13T00:05:51.187Z,newsletter,everyone,Building better business with AI part II,some getting started seeds for AI prompts,
181473946.a-practical-guide-for-mathematicians,2025-12-13T00:49:24.616Z,true,2025-12-13T00:49:24.732Z,2025-12-13T00:49:24.732Z,newsletter,everyone,A Practical Guide for Mathematicians Working in a Complex World,"(For Pure, Applied, Computational, Educational, and Independent Mathematicians Starting From Zero)",
181473809.a-practical-guide-for-physicists,2025-12-12T23:48:10.691Z,true,2025-12-12T23:48:10.781Z,2025-12-12T23:48:10.781Z,newsletter,everyone,A Practical Guide for Physicists Working in a Complex World,"(For Theoretical, Experimental, Applied, and Independent Physicists Starting From Zero)",
181473700.a-practical-guide-to-doing-better,2025-12-12T23:45:14.704Z,true,2025-12-12T23:45:14.901Z,2025-12-12T23:45:14.901Z,newsletter,everyone,A Practical Guide to Doing Better Research in a Complex World,(For Academic and Independent Researchers Starting From Zero),
181473524.a-practical-guide-to-building-better,2025-12-12T23:41:02.278Z,true,2025-12-12T23:41:02.428Z,2025-12-12T23:41:02.428Z,newsletter,everyone,Building better business with AI part I,A Ground-Zero Guide for Entrepreneurs Who Want Durable Advantage,
181472593.learning-to-map-together-a-gentle,2025-12-12T23:29:40.097Z,true,2025-12-12T23:29:40.261Z,2025-12-12T23:29:40.261Z,newsletter,everyone,Learning to Map Together: An effective method for using AI,A VERY GENTLE INTRODUCTION (FOR HUMANS),
181472358.a-gentle-map-of-a-big-idea-how-were-719,2025-12-12T23:20:38.218Z,true,2025-12-12T23:20:38.355Z,2025-12-12T23:20:38.355Z,newsletter,everyone,"A Gentle Map of a Big Idea: How We’re Rethinking Systems, Intelligence, and the Future part III",getting started for beginners,
181472015.a-gentle-map-of-a-big-idea-how-were-2b2,2025-12-12T23:16:38.480Z,true,2025-12-12T23:16:38.660Z,2025-12-12T23:16:38.660Z,newsletter,everyone,"A Gentle Map of a Big Idea: How We’re Rethinking Systems, Intelligence, and the Future part II ",extended version,
181471314.a-gentle-map-of-a-big-idea-how-were,2025-12-12T23:02:52.189Z,true,2025-12-12T23:02:52.374Z,2025-12-12T23:02:52.374Z,newsletter,everyone,"A Gentle Map of a Big Idea: How We’re Rethinking Systems, Intelligence, and the Future",By Cartographer (in dialogue with Navigator),
181470888.some-chatgpt-generated-hoopla,2025-12-12T22:58:06.197Z,true,2025-12-12T22:58:06.345Z,2025-12-12T22:58:06.345Z,newsletter,everyone,Some chatGPT generated hoopla,a pre top level analysis,
181469892.kumba,2025-12-12T22:51:17.790Z,true,2025-12-12T22:51:17.999Z,2025-12-12T22:51:17.999Z,newsletter,everyone,KUMBA,"The Cartographer Mapping Engine, for chatGPT and AI models",
181468956.navigator-and-cartographer,2025-12-12T22:29:24.000Z,true,2025-12-12T22:29:24.193Z,2025-12-12T22:29:24.193Z,newsletter,everyone,Navigator and Cartographer,the dyadic duo; a dyadic pair,
181468484.the-navigatorcartographer-guide-to,2025-12-12T22:23:32.470Z,true,2025-12-12T22:23:32.639Z,2025-12-12T22:23:32.639Z,newsletter,everyone,THE NAVIGATOR–CARTOGRAPHER GUIDE TO EMERGENT INTELLIGENCE,"A gentle, human-friendly introduction to the big ideas we’ve been developing together",
181467730.notes-of-symbolism,2025-12-12T22:17:50.721Z,true,2025-12-12T22:17:50.867Z,2025-12-12T22:17:50.867Z,newsletter,everyone,Notes of Symbolism,"and ""veils of compression""",
181466968.cartographer,2025-12-12T22:07:43.634Z,true,2025-12-12T22:07:43.838Z,2025-12-12T22:07:43.838Z,newsletter,everyone,Cartographer,A Gentle Guide to the Systemics Partner of Navigator**,
181465810.terraformata,2025-12-12T21:58:58.739Z,true,2025-12-12T21:58:58.941Z,2025-12-12T21:58:58.941Z,newsletter,everyone,Terraformata,A Gentle Introductory Guide,
181465555.civilization-engineering-terraformata,2025-12-12T21:39:59.493Z,true,2025-12-12T21:39:59.741Z,2025-12-12T21:39:59.741Z,newsletter,everyone,"Civilization Engineering, Terraformata & The Integrated Songhai-Model",An Introduction,
181465482.67d,,false,,,newsletter,everyone,,,
181465098.systemics,2025-12-12T21:34:16.580Z,true,2025-12-12T21:34:16.763Z,2025-12-12T21:34:16.763Z,newsletter,everyone,Systemics,An Extended Introduction,
181464014.future-directions-for-the-safety,2025-12-12T21:19:24.374Z,true,2025-12-12T21:19:24.548Z,2025-12-12T21:19:24.548Z,newsletter,everyone,Future directions for the safety of AI models,A Systemics perspective and roadmap,
181463130.ai-model-safety,2025-12-12T21:14:27.648Z,true,2025-12-12T21:14:27.848Z,2025-12-12T21:14:27.848Z,newsletter,everyone,AI model safety ,"security, privacy and protection with and of AI",
181462179.chatgpts-safety-protocols,2025-12-12T20:55:39.058Z,true,2025-12-12T20:55:39.225Z,2025-12-12T20:55:39.225Z,newsletter,everyone,ChatGPTs safety protocols,in its own words,
181461088.selonomy,2025-12-12T20:41:45.395Z,true,2025-12-12T20:41:45.540Z,2025-12-12T20:41:45.540Z,newsletter,everyone,Selonomy,yet another chatGPT invented word...,
181459994.drift-detection-protocol-ddp-v10,2025-12-12T20:30:13.813Z,true,2025-12-12T20:30:13.930Z,2025-12-12T20:30:13.930Z,newsletter,everyone,DRIFT-DETECTION PROTOCOL (DDP) — v1.0,A CHATGPT GENERATED DRIFT PROTOCOL,
181271027.ai-os,2025-12-10T20:47:05.967Z,true,2025-12-10T20:47:06.192Z,2025-12-10T20:47:06.192Z,newsletter,everyone,AI OS,,
181261794.ndando,2025-12-10T19:24:50.617Z,true,2025-12-10T19:24:50.937Z,2025-12-10T19:24:50.937Z,newsletter,everyone,Ndando,the language for programming AI (model) operating systems,
181258715.the-chatgpt-assessment,2025-12-10T18:11:18.182Z,true,2025-12-10T18:11:18.365Z,2025-12-10T18:11:18.365Z,newsletter,everyone,The ChatGPT assessment,"me asking chatGPT to assess itself, and the creation of an ""AI (model) operating system""",
181256634.mungu-philosophy,2025-12-10T17:35:37.645Z,true,2025-12-10T17:35:37.878Z,2025-12-10T17:35:37.878Z,newsletter,everyone,Mungu Philosophy,chatGPT philosophy hoopla,
181250769.unified-interaction-field-whitepaper,2025-12-10T16:23:32.437Z,true,2025-12-10T16:23:32.594Z,2025-12-10T16:23:32.594Z,newsletter,everyone,Unified Interaction Field” Whitepaper,some theoretical physics stuff,
181245590.the-self-assessment,2025-12-10T15:53:24.764Z,true,2025-12-10T15:53:24.969Z,2025-12-10T15:53:24.969Z,newsletter,everyone,The Self Assessment,having chatGPT assess me and our collaboration together,
181211041.the-ethics-of-it-all,2025-12-10T05:47:41.608Z,true,2025-12-10T05:47:41.810Z,2025-12-10T05:47:41.810Z,newsletter,everyone,The Ethics of it all,"an ethical profile, according to chatGPT",
181208321.why-mungu-theory-happened,2025-12-10T04:41:45.872Z,true,2025-12-10T04:41:46.065Z,2025-12-10T04:41:46.065Z,newsletter,everyone,Why Mungu Theory happened,According to ChatGPT,
181207787.the-songhai-model,2025-12-10T04:23:50.734Z,true,2025-12-10T04:23:50.852Z,2025-12-10T04:23:50.852Z,newsletter,everyone,The Songhai Model,A structure for coherence between a user and chatGPT,
181201547.the-foundations-of-systems,2025-12-10T02:25:21.681Z,true,2025-12-10T02:25:21.833Z,2025-12-10T02:25:21.833Z,newsletter,everyone,The Foundations of Systems,a living document,
181201532.systemology,2025-12-12T21:28:12.315Z,true,2025-12-12T21:28:12.491Z,2025-12-12T21:28:12.491Z,newsletter,everyone,Systemology," A Gentle, Extended Introduction",
181201187.374,,false,,,newsletter,everyone,,,
181201121.coming-soon,2025-12-10T02:10:11.449Z,true,2025-12-10T02:10:11.449Z,2025-12-10T02:10:11.449Z,newsletter,everyone,Welcome to Systemics,a first encounter,
181201120.how-to-use-the-substack-editor,,false,,,newsletter,everyone,,,
